ID,price
828,30.124660907177326
829,53.146583459607626
830,52.94173351385116
831,78.03563690986148
832,84.2562837742798
833,47.872015906178426
834,130.84027173108902
835,77.96873979003806
836,59.09199213226373
837,147.04080212159698
838,69.46450255746207
839,39.333205423328984
840,27.804276245190806
841,100.11470038148829
842,38.38267818221115
843,51.081554398026455
844,59.137649803598855
845,58.97688795370698
846,121.93545327522249
847,40.83021691237241
848,162.43494309098176
849,340.05712861470363
850,62.66422751460827
851,154.63118247173725
852,78.38464749386985
853,37.75231994507022
854,52.54940671214311
855,49.75575256075896
856,74.52775563035247
857,132.40831472889488
858,63.81571811258388
859,126.20668366299202
860,145.84578079038573
861,67.20509996475091
862,98.6081046657478
863,66.67383051256783
864,244.7597410889052
865,58.05771366272548
866,58.135579536007064
867,98.89546774883046
868,94.5161350841247
869,61.626788140414554
870,52.17724662812937
871,53.15015280407344
872,66.57188080380746
873,47.894231669134854
874,48.14245283711577
875,58.97688795370698
876,76.23002380061378
877,93.95546702391893
878,90.33077831209357
879,47.47747753549239
880,89.57510072218905
881,169.30758935365995
882,65.70013385488284
883,61.06866130290511
884,60.21949537366251
885,84.48044019916804
886,49.67710587286477
887,149.65383218061743
888,79.40920665155562
889,399.4682185096693
890,78.17973423832774
891,122.93218271083632
892,106.88236655465737
893,187.35796749361
894,44.92368155158119
895,25.324503265564566
896,86.30720157117287
897,174.01354306227532
898,87.15591595419342
899,81.78571982702768
900,62.51288390985559
901,66.13483219703843
902,15.692921700478946
903,380.9151952293594
904,66.13909048484196
905,46.117392542816816
906,82.26873647162827
907,48.45861919804076
908,76.31676868300954
909,81.74366904509273
910,38.79218700098416
911,67.00693652563491
912,48.99945339204764
913,94.13905878548029
914,61.06866130290511
915,83.39210325633398
916,73.44930686406077
917,90.10673835617553
918,97.51072361530996
919,30.50134983458241
920,111.30296934901841
921,669.7180032252963
922,76.96938338316058
923,106.8077336406389
924,78.19908419438288
925,56.547922301208466
926,43.393953074255485
927,56.48669077551526
928,234.84343366555817
929,80.85478044978888
930,124.48008503674414
931,53.21658697039558
932,124.78886594935847
933,30.588947297355052
934,35.254803421002784
935,159.95805317086678
936,87.9821564059791
937,55.109275753392886
938,44.01337633043977
939,91.03977669418128
940,130.6470764919052
941,43.84849717711722
942,94.02684007268896
943,60.16518662248034
944,55.82715853691742
945,79.73159119716645
946,83.39364000317728
947,206.73338783881323
948,65.91540276755849
949,143.6213675222135
950,123.81950698670103
951,441.2954008489819
952,82.27020111614324
953,78.57050235989408
954,92.77454132151968
955,60.52761258731554
956,155.70910349427416
957,198.2733170305101
958,106.11415600484968
959,100.04893497930343
960,62.24304285882089
961,41.339260952654065
962,62.14685376878036
963,88.6107904531552
964,64.66767181008946
965,66.4341513327306
966,71.55466335338703
967,134.4552319395506
968,40.529235804857805
969,53.57853289102321
970,67.6191193961321
971,25.549482493793235
972,70.76838140899613
973,48.23944372136196
974,61.87248995289463
975,30.70492682235032
976,51.596855961889815
977,84.04146486554794
978,52.93305766274239
979,37.06863837038669
980,114.79998329217652
981,69.16188186948204
982,78.32327460666463
983,134.22751994475448
984,70.72538280547725
985,182.4426613448072
986,48.02680916964012
987,45.855091563683146
988,124.76662155383315
989,398.5950516806566
990,235.98343703523366
991,117.54150873960647
992,207.4131605060577
993,85.52004827517753
994,56.45235496323008
995,245.52450065707376
996,70.57711992637785
997,447.24945054865066
998,33.146010397297154
999,99.44742734878554
1000,308.51782258029255
1001,49.59649020042475
1002,140.1710915300814
1003,55.257747566099034
1004,31.161690213057216
1005,61.777564477411715
1006,93.89344302631166
1007,59.47572942378633
1008,60.326307907344706
1009,62.168518313854406
1010,47.91800735725519
1011,120.58458362788966
1012,96.887514090385
1013,62.24304285882089
1014,97.28491503637485
1015,41.72524967709715
1016,71.63062952471057
1017,30.007804577122773
1018,223.38850973744604
1019,98.74155041330708
1020,48.54998048742895
1021,61.336086740924884
1022,78.13044100392057
1023,79.01589160833393
1024,71.00841116061247
1025,54.5709565725659
1026,46.02212850209193
1027,48.138995971825224
1028,35.77445578507741
1029,107.01361808099757
1030,68.92878236155494
1031,90.33077831209357
1032,72.4130966878987
1033,49.88441059352047
1034,58.86144562979086
1035,52.90168548417877
1036,333.8076891006092
1037,45.49385845513826
1038,84.34076196671506
1039,103.370619341309
1040,77.66779820513906
1041,34.23551439450727
1042,64.47386228861237
1043,39.520859088445846
1044,81.69979860626572
1045,100.22579272314225
1046,169.39575378087213
1047,93.03183726712699
1048,52.418484523903295
1049,88.45872827417354
1050,52.221691499553415
1051,58.20691733710747
1052,121.30899480778837
1053,33.32318271362922
1054,88.47497662260162
1055,85.81827569800426
1056,55.18500102161057
1057,91.44109718688614
1058,32.25905859468803
1059,72.23620582344869
1060,122.64838329446323
1061,50.704018928278266
1062,61.06643105794271
1063,60.584530420452474
1064,91.03977669418128
1065,55.980769831133486
1066,49.0002716406663
1067,75.50491022168124
1068,57.743594909847744
1069,44.046467294810455
1070,58.97688795370698
1071,48.744114080717324
1072,127.35308277653661
1073,57.835029760771995
1074,61.24470562590118
1075,83.30060325503487
1076,80.99458960028353
1077,253.2222460698969
1078,124.78886594935847
1079,122.97311035724475
1080,268.2393289230459
1081,71.9117948110137
1082,259.56052360546477
1083,318.16202863206007
1084,77.73682164618913
1085,67.90852458338179
1086,54.992351224692214
1087,71.88469425357165
1088,220.57572653600405
1089,80.08804813522802
1090,58.32899244474031
1091,51.5147653829199
1092,97.1999610326972
1093,102.7132734345771
1094,94.13511922308928
1095,60.23809901207651
1096,43.74319355685395
1097,83.9765070190986
1098,30.78274448923589
1099,75.71364325657538
1100,101.06587941186874
1101,76.20630034665989
1102,90.50044862306211
1103,107.94378431548678
1104,50.931027320680535
1105,34.054751400622884
1106,120.91431534224455
1107,3077.1780118776755
1108,163.8972523971526
1109,56.7776679322599
1110,114.91260165229527
1111,62.29398011639495
1112,368.2146818700205
1113,137.0304650840408
1114,140.03400116267525
1115,54.147849571230466
1116,130.94144925825228
1117,56.67399325995991
1118,123.53261916367364
1119,28.012466647909616
1120,40.71566553749772
1121,36.56975835266048
1122,190.49591462373266
1123,52.600171191382906
1124,41.188923145160494
1125,58.99183463993562
1126,105.82465129226567
1127,100.33269743602186
1128,97.58696413183233
1129,125.23013172821102
1130,81.12265879618857
1131,52.68457944631166
1132,66.41355279782282
1133,64.56231315836855
1134,40.39503513640274
1135,30.11968623906018
1136,81.78347093234393
1137,53.06954540094725
1138,51.26988560256888
1139,56.03701184509178
1140,86.55395364372009
1141,107.54588885151348
1142,46.45322758723595
1143,71.6606701059192
1144,45.074782294876975
1145,95.27970357058429
1146,32.332169848233534
1147,88.6216582148829
1148,52.61706886258282
1149,86.69122644912943
1150,117.37661122155431
1151,47.434184459752764
1152,62.82215896022261
1153,306.5943476779692
1154,57.33417344822134
1155,65.6953234772551
1156,122.17923954115575
1157,245.63238896319433
1158,47.47315965380959
1159,80.4340788639736
1160,160.67185670716148
1161,82.9443698017164
1162,112.63297429901407
1163,89.04032214211611
1164,60.89061023790688
1165,72.25563593367083
1166,42.76072091310502
1167,64.06572973329294
1168,45.15128829993569
1169,56.23937132099828
1170,159.89182654195832
1171,57.34096427840813
1172,100.98639797933699
1173,106.30360044288886
1174,47.22821297511735
1175,223.38850973744604
1176,32.69696557989345
1177,52.302186027638896
1178,110.96685868442562
1179,30.74862895531752
1180,26.95987309391814
1181,48.71508779817255
1182,127.05693067116707
1183,186.08496213219124
1184,77.06891425190773
1185,48.32695979076614
1186,101.51406010676341
1187,78.82184970650034
1188,130.51431028190575
1189,95.75613069043831
1190,51.89160063611326
1191,81.05170685704823
1192,41.05114270221566
1193,38.856443935507826
1194,56.010765685872585
1195,61.167286907664774
1196,69.18155597079632
1197,62.373309466553785
1198,28.805045024341243
1199,60.012691736364374
1200,472.31753304934006
1201,56.986124606192476
1202,97.3003482608388
1203,39.555099084006876
1204,130.94144925825228
1205,45.28437232640486
1206,50.21132640848534
1207,81.21452627285753
1208,91.1212515522832
1209,72.99671763776428
1210,55.573348023811064
1211,78.32327460666463
1212,50.35881668590027
1213,59.476670382395184
1214,135.5723051111372
1215,69.83175343659327
1216,160.46065790095093
1217,14.610866823417012
1218,49.856268217653245
1219,59.99846104920949
1220,49.167872155723266
1221,266.61168946923334
1222,128.8852486102236
1223,55.57718040539826
1224,59.2901392748246
1225,70.30779873360906
1226,87.0294188454461
1227,86.64842571412186
1228,63.221015304639
1229,95.68498388752721
1230,193.88341424222776
1231,190.76170535896316
1232,174.18661231920143
1233,47.59190250923035
1234,60.02125570333318
1235,110.15826885052887
1236,93.15756520078816
1237,59.16115907379572
1238,137.87576841179668
1239,69.08105110402462
1240,101.49645153565544
1241,44.14726596812282
1242,63.436126333201926
1243,64.21787650645723
1244,46.749767745633555
1245,169.0565283602738
1246,73.38997054892643
1247,175.24083893014725
1248,108.51745934068543
1249,36.825951233834054
1250,212.8005181181633
1251,107.43383533388545
1252,346.4231606154055
1253,58.521421855191996
1254,126.33932490803883
1255,61.625705978004824
1256,109.03257063279833
1257,49.7816399535317
1258,49.128309410549136
1259,104.82260121023475
1260,53.21658697039558
1261,35.176274925412685
1262,92.84767164002096
1263,126.49478723004327
1264,134.0903260885149
1265,263.33580766143365
1266,56.66757405698476
1267,101.0220064481561
1268,382.8566768427611
1269,114.81520335361454
1270,313.1067377591948
1271,86.87201721789533
1272,57.367447830375035
1273,25.136626148143293
1274,52.381725903103046
1275,86.34417592150625
1276,15.083889469263198
1277,51.64491586032699
1278,20.129770359379126
1279,65.72205531618734
1280,64.9311180020459
1281,57.261774224502076
1282,82.58251357224246
1283,57.611383666165636
1284,102.24128826941401
1285,50.7456158035031
1286,49.45283234866603
1287,141.79545336179083
1288,35.71159068217957
1289,14.550737516732163
1290,77.6578507381505
1291,46.02212850209193
1292,100.8640138011098
1293,69.51544717064006
1294,654.428901880558
1295,206.40501465274184
1296,70.63413704592242
1297,39.009871942764924
1298,150.05248360971117
1299,81.74055883419996
1300,133.3641819062491
1301,49.35270057455591
1302,23.641896976923995
1303,51.16397849333499
1304,164.06572439922604
1305,43.8786464656754
1306,50.163228975290906
1307,57.5799389944381
1308,115.99040804149324
1309,92.48247945353616
1310,198.77327087035738
1311,63.01005653492907
1312,89.06166566574657
1313,41.628999538083704
1314,171.89948319570135
1315,58.976749527099486
1316,52.704370626851514
1317,85.36822694096516
1318,74.76385768707122
1319,93.3905420337814
1320,68.56795672069357
1321,54.107977448594966
1322,115.25158222048792
1323,50.35923918526877
1324,41.72524967709715
1325,249.9191794850068
1326,44.51782819549809
1327,53.16592253093485
1328,87.15416596401667
1329,73.44729524190481
1330,103.72111724371922
1331,72.32490726381076
1332,488.7597164797551
1333,93.6431197880402
1334,36.16726764907672
1335,66.83390781859441
1336,24.21556462903489
1337,73.33257344882081
1338,75.45253022217955
1339,51.360193147358004
1340,68.01797747726798
1341,49.076620242831346
1342,73.76895046162831
1343,52.824091875539786
1344,62.85320656824332
1345,49.59649020042475
1346,56.23937132099828
1347,53.1051870441514
1348,65.7929594891502
1349,78.01531882627381
1350,171.59042715881142
1351,43.25035292825595
1352,89.20053042057893
1353,44.09143076355376
1354,104.74136244560184
1355,73.06853976630522
1356,100.60303599870313
1357,55.75762806350777
1358,61.62831612637828
1359,26.579162840985465
1360,73.79905758162921
1361,69.90910643268735
1362,50.24653673122657
1363,67.61330872291889
